0,0,0,0.000704197530864197
0.05,0,0,0.00534913580246914
0.1,0,0,0.01712
0.15,0,0,0.0384316049382716
0.2,0,0,0.0709876543209876
0.25,0,0,0.11584
0.3,0,0,0.173447901234568
0.35,0,0,0.243737283950617
0.4,0,0,0.32616
0.45,0,0,0.419753086419753
0.5,0,0,0.523198024691358
0.55,0,0,0.63488
0.6,0,0,0.752947160493827
0.65,0,0,0.87536987654321
0.7,0,0,1
0.75,0,0,1.12463012345679
0.8,0,0,1.24705283950617
0.85,0,0,1.36512
0.9,0,0,1.47680197530864
0.95,0,0,1.58024691358025
1,0,0,1.67384
1.05,0,0,1.75626271604938
1.1,0,0,1.82655209876543
1.15,0,0,1.88416
1.2,0,0,1.92901234567901
1.25,0,0,1.96156839506173
1.3,0,0,1.98288
1.35,0,0,1.99465086419753
1.4,0,0,1.99929580246914
1.45,6.51486398084973e-46,-2.28902251684071e-46,2
1.5,0.000331581980643205,-0.0001165026042143,2
1.55,0.00263051364121328,-0.000924241085200444,2
1.6,0.0088035879629631,-0.00309317449074079,2
1.65,0.0206922115531171,-0.00727028811461675,2
1.7,0.0400731476718492,-0.0140798545619953,2
1.75,0.0686592592592599,-0.024123694814815,2
1.8,0.108100251962354,-0.0379814392971729,2
1.85,0.159983417162019,-0.0562107889407106,2
1.9,0.225834375000001,-0.0793477762500004,2
1.95,0.307117817405885,-0.107907026367932,2
2,0.405238251124068,-0.142382018141099,2
2.05,0.521540740740742,-0.183245345185186,2
2.1,0.657311651710869,-0.230948976950351,2
2.15,0.813779393385155,-0.285924519786618,2
2.2,0.992115162037036,-0.348583478009259,2
2.25,1.19343368388965,-0.419317514964182,2
2.3,1.41879395814281,-0.498498714093316,2
2.35,1.6692,-0.586479839999999,2
2.4,1.94560158369532,-0.683594599514363,2
2.45,2.24889498552049,-0.790157902758724,2
2.5,2.57992372685184,-0.90646612421296,2
2.55,2.93947931717725,-1.03279736377991,2
2.6,3.32830199712314,-1.16941170785074,2
2.65,3.74708148148147,-1.31655149037037,2
2.7,4.19645770223668,-1.47444155390279,2
2.75,4.67702155159273,-1.64328951069653,2
2.8,5.18931562499998,-1.82328600374999,2
2.85,5.73383496418226,-2.01460496787684,2
2.9,6.31102780016382,-2.2174038907714,2
2.95,6.92129629629626,-2.43182407407406,2
3,7.56499729128559,-2.65799089443662,2
3.05,8.24244304221913,-2.8960140645877,2
3.1,8.95390196759255,-3.14598789439813,2
3.15,9.69959939033678,-3.40799155194633,2
3.2,10.4797182808451,-3.68208932458369,2
3.25,11.2943999999999,-3.96833087999998,2
3.3,12.1437450422001,-4.26675152728869,2
3.35,13.0278137783874,-4.57737247801247,2
3.4,13.946627199074,-4.90020110726849,2
3.45,14.9001676573692,-5.23523121475382,2
3.5,15.8883796120065,-5.58244328583082,2
3.55,16.9111703703703,-5.94180475259256,2
3.6,17.9684108315233,-6.31327025492814,2
3.65,19.0599362292332,-6.69678190158813,2
3.69999999999999,20.1855468749999,-7.09226953124996,2
3.74999999999999,21.345008901082,-7.49965097358325,2
3.79999999999999,22.5380550035245,-7.91883231031526,2
3.84999999999999,23.764385185185,-8.34970813629625,2
3.89999999999999,25.0236674987615,-8.79216182056483,2
3.94999999999999,26.3155387898185,-9.24606576741345,2
3.99999999999999,27.6396054398146,-9.71128167745364,2
4.04999999999999,28.9954441091295,-10.1876608086815,2
4.09999999999999,30.3826024800905,-10.6750442375432,2
4.14999999999999,31.8005999999998,-11.1732631199999,2
4.19999999999999,33.2489286241615,-11.6821389525939,2
4.24999999999999,34.7270535589085,-12.2014838335131,2
4.29999999999999,36.2344140046294,-12.7311007236573,2
4.34999999999999,37.7704238987957,-13.270783707703,2
4.39999999999999,39.3344726589885,-13.8203182551689,2
4.44999999999999,40.9259259259257,-14.3794814814814,2
4.49999999999999,42.5441263064888,-14.9480424090399,2
4.54999999999999,44.1883941167502,-15.5257622282822,2
4.59999999999999,45.8580281249997,-16.1123945587499,2
4.64999999999999,47.5523062947718,-16.7076857101538,2
4.69999999999999,49.2704865278728,-17.3113749434394,2
4.74999999999999,51.0118074074071,-17.9231947318517,2
4.79999999999999,52.7754889408052,-18.5428710220017,2
4.84999999999999,54.5607333028498,-19.1701234949305,2
4.89999999999999,56.3667255787034,-19.8046658271758,2
4.94999999999999,58.1926345069346,-20.4462059518365,2
4.99999999999999,60.0376132225457,-21.0944463196384,2
5.04999999999999,61.9007999999996,-21.7490841599999,2
5.09999999999999,63.7813189962464,-22.4098117420965,2
5.14999999999999,65.6782809937505,-23.0763166359273,2
5.19999999999999,67.5907841435181,-23.7482819733795,2
5.24999999999999,69.5179147081234,-24.4253867092942,2
5.29999999999999,71.4587478047359,-25.1073058825317,2
5.34999999999999,73.4123481481477,-25.7937108770369,2
5.39999999999999,75.3777707938,-26.4842696829047,2
5.44999999999999,77.3540618808104,-27.1786471574454,2
5.49999999999999,79.3402593749996,-27.8765052862498,2
5.54999999999999,81.3353938119185,-28.5775034442553,2
5.59999999999999,83.3384890398753,-29.2812986568103,2
5.64999999999999,85.3485629629624,-29.9875458607406,2
5.69999999999999,87.3646282840835,-30.6958981654138,2
5.74999999999999,89.38569324798,-31.4060071138056,2
5.79999999999999,91.4107623842587,-32.1175229435646,2
5.84999999999999,93.4388372504186,-32.8300948480779,2
5.89999999999999,95.4689171748775,-33.5433712375362,2
5.94999999999999,97.4999999999995,-34.2569999999998,2
5.99999999999999,99.5310828251214,-34.9706287624634,2
6.04999999999999,101.56116274958,-35.6839051519218,2
6.09999999999999,103.58923761574,-36.396477056435,2
6.14999999999999,105.614306752019,-37.107992886194,2
6.19999999999999,107.635371715916,-37.8181018345858,2
6.24999999999999,109.651437037036,-38.5264541392591,2
6.29999999999999,111.661510960124,-39.2327013431893,2
6.34999999999999,113.664606188081,-39.9364965557444,2
6.39999999999999,115.659740624999,-40.6374947137498,2
6.44999999999999,117.645938119189,-41.3353528425543,2
6.49999999999998,119.622229206199,-42.0297303170949,2
6.54999999999998,121.587651851851,-42.7202891229627,2
6.59999999999998,123.541252195263,-43.406694117468,2
6.64999999999998,125.482085291876,-44.0886132907055,2
6.69999999999998,127.409215856481,-44.7657180266202,2
6.74999999999998,129.321719006248,-45.4376833640724,2
6.79999999999998,131.218681003753,-46.1041882579031,2
6.84999999999998,133.099199999999,-46.7649158399998,2
6.89999999999998,134.962386777453,-47.4195536803612,2
6.94999999999998,136.807365493064,-48.0677940481632,2
6.99999999999998,138.633274421296,-48.7093341728239,2
7.04999999999998,140.439266697149,-49.3438765050691,2
7.09999999999998,142.224511059194,-49.971128977998,2
7.14999999999998,143.988192592592,-50.590805268148,2
7.19999999999998,145.729513472126,-51.2026250565604,2
7.24999999999998,147.447693705227,-51.8063142898458,2
7.29999999999998,149.141971874999,-52.4016054412498,2
7.34999999999998,150.811605883249,-52.9882377717175,2
7.39999999999998,152.45587369351,-53.5659575909598,2
7.44999999999998,154.074074074074,-54.1345185185183,2
7.49999999999998,155.665527341011,-54.6936817448308,2
7.54999999999998,157.229576101204,-55.2432162922967,2
7.59999999999998,158.76558599537,-55.7828992763424,2
7.64999999999998,160.272946441091,-56.3125161664866,2
7.69999999999998,161.751071375838,-56.8318610474059,2
7.74999999999998,163.1994,-57.3407368799998,2
7.79999999999998,164.617397519909,-57.8389557624566,2
7.84999999999998,166.00455589087,-58.3263391913182,2
7.89999999999998,167.360394560185,-58.8027183225461,2
7.94999999999998,168.684461210181,-59.2679342325863,2
7.99999999999998,169.976332501238,-59.7218381794349,2
8.04999999999998,171.235614814814,-60.1642918637035,2
8.09999999999998,172.461944996475,-60.5951676896846,2
8.14999999999998,173.654991098917,-61.0143490264166,2
8.19999999999998,174.814453124999,-61.4217304687498,2
8.24999999999998,175.940063770766,-61.8172180984117,2
8.29999999999998,177.031589168476,-62.2007297450716,2
8.34999999999998,178.088829629629,-62.5721952474073,2
8.39999999999998,179.111620387993,-62.931556714169,2
8.44999999999999,180.09983234263,-63.2787687852461,2
8.49999999999999,181.053372800926,-63.6137988927313,2
8.54999999999999,181.972186221612,-63.9366275219874,2
8.59999999999999,182.8562549578,-64.2472484727112,2
8.64999999999999,183.7056,-64.5456691199999,2
8.69999999999999,184.520281719155,-64.8319106754162,2
8.74999999999999,185.300400609663,-65.1060084480536,2
8.79999999999999,186.046098032407,-65.3680121056019,2
8.84999999999999,186.757556957781,-65.6179859354122,2
8.89999999999999,187.435002708714,-65.8560091055633,2
8.94999999999999,188.078703703704,-66.0821759259259,2
8.99999999999999,188.688972199836,-66.2965961092286,2
9.04999999999999,189.266165035818,-66.4993950321231,2
